Entity,Code,Year,Life satisfaction in Cantril Ladder (World Happiness Report 2021),Prevalence - Depressive disorders - Sex: Both - Age: All Ages (Number),Prevalence - Mental disorders - Sex: Both - Age: All Ages (Number),"Suicide mortality rate (per 100,000 population)","Unemployment, total (% of total labor force) (modeled ILO estimate)",Continent
Poland,POL,2011,5.646,993156,4042769,18,9.63,Europe
Portugal,PRT,2011,5.22,627501,2000672,12.3,12.68,Europe
Romania,ROU,2011,5.023,673094,2325756,12.1,7.18,Europe
Serbia,SRB,2011,4.815,313417,1046469,18,22.97,Europe
Slovakia,SVK,2011,5.945,183732,627318,12.9,13.62,Europe
Slovenia,SVN,2011,6.036,84488,248200,21.6,8.17,Europe
Spain,ESP,2011,6.518,2499652,8202343,7.1,21.39,Europe
Sweden,SWE,2011,7.382,467093,1412823,14.2,7.8,Europe
Ukraine,UKR,2011,5.083,2358760,5937490,23,7.85,Europe
United Kingdom,GBR,2011,6.869,2930147,9197295,8.3,8.04,Europe
Albania,ALB,2012,5.51,78172,328819,5.2,13.38,Europe
Armenia,ARM,2012,4.32,103554,347813,7.4,17.3,Europe
Austria,AUT,2012,7.401,314112,1272589,16.3,4.87,Europe
Azerbaijan,AZE,2012,4.911,264511,963442,4.4,5.19,Europe
Belarus,BLR,2012,5.749,470176,1250161,29.9,6.06,Europe
Belgium,BEL,2012,6.935,461686,1576718,20.8,7.54,Europe
Bosnia and Herzegovina,BIH,2012,4.773,123467,435671,10.4,28.01,Europe
Bulgaria,BGR,2012,4.222,258844,851552,12.5,12.27,Europe
Croatia,HRV,2012,6.028,169422,525821,18.4,15.94,Europe
Cyprus,CYP,2012,6.181,40024,178314,5.4,11.8,Europe
Denmark,DNK,2012,7.52,229499,755198,12.8,7.8,Europe
Estonia,EST,2012,5.364,65226,168435,21.1,10.02,Europe
Finland,FIN,2012,7.42,274071,780155,17,7.69,Europe
France,FRA,2012,6.649,2989580,10252537,17.8,9.4,Europe
Georgia,GEO,2012,4.254,155442,438235,9.2,19.65,Europe
Germany,DEU,2012,6.702,3401216,12227256,12.9,5.38,Europe
Greece,GRC,2012,5.096,699280,1852721,4.8,24.44,Europe
Hungary,HUN,2012,4.683,360811,1165155,24.8,11,Europe
Iceland,ISL,2012,7.591,10241,43789,13.5,6,Europe
Ireland,IRL,2012,6.965,212917,775662,12.4,15.45,Europe
Italy,ITA,2012,5.839,2636535,9028362,7.6,10.66,Europe
Latvia,LVA,2012,5.125,100025,269942,23.5,15.05,Europe
Lithuania,LTU,2012,5.771,156607,421879,35,13.37,Europe
Luxembourg,LUX,2012,6.964,19670,75087,11.3,5.14,Europe
Malta,MLT,2012,5.963,15238,64706,6,6.2,Europe
Moldova,MDA,2012,5.996,151615,505884,17,5.58,Europe
Montenegro,MNE,2012,5.219,20894,73663,21,19.97,Europe
Netherlands,NLD,2012,7.471,680670,2609573,10.7,5.82,Europe
Norway,NOR,2012,7.678,173824,762505,11.4,3.12,Europe
Poland,POL,2012,5.876,995350,4038401,18.5,10.09,Europe
Portugal,PRT,2012,4.994,612627,1984299,13.5,15.53,Europe
Romania,ROU,2012,5.167,669499,2310595,12.6,6.79,Europe
Serbia,SRB,2012,5.155,313014,1045201,18.2,24,Europe
Slovakia,SVK,2012,5.911,183488,626241,12.6,13.96,Europe
Slovenia,SVN,2012,6.063,84256,248152,22,8.84,Europe
Spain,ESP,2012,6.291,2526891,8227807,7.7,24.79,Europe
Sweden,SWE,2012,7.56,468150,1422741,15,7.98,Europe
Switzerland,CHE,2012,7.776,366561,1347176,14.7,4.49,Europe
Ukraine,UKR,2012,5.03,2328527,5886520,23.1,7.53,Europe
United Kingdom,GBR,2012,6.881,2994047,9308653,8.2,7.89,Europe
Albania,ALB,2013,4.551,78237,326273,5.3,15.87,Europe
Armenia,ARM,2013,4.277,104072,346538,6.4,16.18,Europe
Austria,AUT,2013,7.499,317487,1282157,16.2,5.34,Europe
Azerbaijan,AZE,2013,5.481,270830,973973,4.3,4.97,Europe
Belarus,BLR,2013,5.876,468876,1243009,27.9,6.05,Europe
Belgium,BEL,2013,7.104,461668,1584882,19.5,8.43,Europe
Bosnia and Herzegovina,BIH,2013,5.124,121832,428955,10.6,27.49,Europe
Bulgaria,BGR,2013,3.993,256695,843355,10.5,12.94,Europe
Croatia,HRV,2013,5.885,169002,524783,16.5,17.25,Europe
Cyprus,CYP,2013,5.439,41110,181911,5.7,15.87,Europe
Denmark,DNK,2013,7.589,231158,759925,12.1,7.38,Europe
Estonia,EST,2013,5.367,64478,167254,18.9,8.63,Europe
Finland,FIN,2013,7.445,266932,776688,17.2,8.19,Europe
France,FRA,2013,6.667,2938381,10244898,17,9.92,Europe
Georgia,GEO,2013,4.349,154654,432961,9.8,19.42,Europe
Germany,DEU,2013,6.965,3422284,12275653,13.4,5.23,Europe
Greece,GRC,2013,4.72,660305,1807389,5,27.47,Europe
Hungary,HUN,2013,4.914,361197,1161925,22.1,10.18,Europe
Iceland,ISL,2013,7.501,10358,44107,13.9,5.38,Europe
Ireland,IRL,2013,6.76,212189,780901,11.4,13.74,Europe
Italy,ITA,2013,6.009,2642813,9055645,7.5,12.15,Europe
Latvia,LVA,2013,5.07,98845,266256,20.6,11.87,Europe
Lithuania,LTU,2013,5.596,154544,415800,40.5,11.77,Europe
Luxembourg,LUX,2013,7.131,20139,76868,11.3,5.85,Europe
Malta,MLT,2013,6.38,15417,65002,6.8,6.11,Europe
Moldova,MDA,2013,5.756,151494,502784,17,5.1,Europe
Montenegro,MNE,2013,5.074,20909,73539,20.4,19.5,Europe
Netherlands,NLD,2013,7.407,681273,2650307,11.8,7.24,Europe
Poland,POL,2013,5.746,997146,4034127,18.2,10.33,Europe
Portugal,PRT,2013,5.158,594262,1963488,12.5,16.18,Europe
Romania,ROU,2013,5.082,666311,2298636,12.2,7.1,Europe
Serbia,SRB,2013,5.102,311931,1040833,17.9,22.15,Europe
Slovakia,SVK,2013,5.937,183208,625244,12.3,14.22,Europe
Slovenia,SVN,2013,5.975,84058,248110,22.2,10.1,Europe
Spain,ESP,2013,6.15,2544188,8227322,8.5,26.09,Europe
Sweden,SWE,2013,7.434,468579,1433200,15.9,8.05,Europe
Ukraine,UKR,2013,4.711,2297742,5836432,22.6,7.17,Europe
United Kingdom,GBR,2013,6.918,3063389,9423926,8.8,7.52,Europe
Albania,ALB,2014,4.814,78204,323627,5,18.06,Europe
Armenia,ARM,2014,4.453,104449,345448,6.3,17.5,Europe
Austria,AUT,2014,6.95,321009,1293344,16.5,5.62,Europe
Azerbaijan,AZE,2014,5.252,277050,985588,4.2,4.91,Europe
Belarus,BLR,2014,5.812,467704,1237451,26.3,5.97,Europe
Belgium,BEL,2014,6.855,461599,1592534,19.4,8.52,Europe
Bosnia and Herzegovina,BIH,2014,5.249,120277,422059,10.6,27.52,Europe
Bulgaria,BGR,2014,4.438,254988,836411,10.4,11.42,Europe
Croatia,HRV,2014,5.381,168628,523885,17.3,17.29,Europe
Cyprus,CYP,2014,5.627,42131,185351,5.4,16.09,Europe
Denmark,DNK,2014,7.508,232811,765031,12,6.93,Europe
Estonia,EST,2014,5.556,63848,166372,19.5,7.35,Europe
Finland,FIN,2014,7.385,261018,774137,15.4,8.66,Europe
France,FRA,2014,6.467,2897133,10245286,15.6,10.29,Europe
Georgia,GEO,2014,4.288,153779,428254,10.3,17.44,Europe
Germany,DEU,2014,6.984,3451034,12344411,13.4,4.98,Europe
Greece,GRC,2014,4.756,627369,1768330,5.3,26.49,Europe
Hungary,HUN,2014,5.181,361775,1158766,20.4,7.73,Europe
Ireland,IRL,2014,7.018,211801,785830,11,11.86,Europe
Italy,ITA,2014,6.027,2646580,9071709,7.2,12.68,Europe
Latvia,LVA,2014,5.729,97728,262808,20.7,10.85,Europe
Lithuania,LTU,2014,6.126,152636,410125,35.6,10.7,Europe
Luxembourg,LUX,2014,6.891,20621,78653,12.7,5.85,Europe
Malta,MLT,2014,6.452,15581,65257,7.1,5.73,Europe
Moldova,MDA,2014,5.917,151393,499754,17.2,3.86,Europe
Montenegro,MNE,2014,5.283,20942,73428,20.6,18,Europe
Netherlands,NLD,2014,7.321,682771,2685865,11.6,7.42,Europe
Norway,NOR,2014,7.444,180420,782757,11.6,3.48,Europe
Poland,POL,2014,5.75,998999,4029785,17.4,8.99,Europe
Portugal,PRT,2014,5.127,578678,1945983,14.2,13.89,Europe
Romania,ROU,2014,5.727,662942,2284026,11.3,6.8,Europe
Serbia,SRB,2014,5.113,310662,1035732,17,19.22,Europe
Slovakia,SVK,2014,6.139,183085,624637,12.9,13.18,Europe
Slovenia,SVN,2014,5.678,83999,248229,19.6,9.67,Europe
Spain,ESP,2014,6.456,2556546,8217710,8.6,24.44,Europe
Sweden,SWE,2014,7.239,469151,1444019,14.8,7.95,Europe
Switzerland,CHE,2014,7.493,372068,1372031,14.7,4.83,Europe
Ukraine,UKR,2014,4.297,2272529,5792709,24.4,9.27,Europe
United Kingdom,GBR,2014,6.758,3123630,9527472,8.6,6.11,Europe
Albania,ALB,2015,4.607,78435,322285,4.8,17.19,Europe
Armenia,ARM,2015,4.348,104628,344435,6.2,18.26,Europe
Austria,AUT,2015,7.076,324348,1305547,16,5.72,Europe
Azerbaijan,AZE,2015,5.147,282446,996792,4.1,4.96,Europe
Belarus,BLR,2015,5.719,466805,1232803,24.3,5.91,Europe
Belgium,BEL,2015,6.904,462161,1599908,18.6,8.48,Europe
Bosnia and Herzegovina,BIH,2015,5.117,118977,415557,10.7,27.69,Europe
Bulgaria,BGR,2015,4.865,253327,829660,9.8,9.14,Europe
Croatia,HRV,2015,5.205,168390,522660,17.6,16.18,Europe
Cyprus,CYP,2015,5.439,43049,188593,4.7,14.91,Europe
Denmark,DNK,2015,7.514,234440,770072,10.9,6.28,Europe
Estonia,EST,2015,5.629,63530,165887,15.9,6.19,Europe
Finland,FIN,2015,7.448,258659,773927,14,9.38,Europe
France,FRA,2015,6.358,2886474,10271251,15.8,10.35,Europe
Georgia,GEO,2015,4.122,152882,423932,10.5,16.51,Europe
Germany,DEU,2015,7.037,3479876,12419384,13.3,4.62,Europe
Greece,GRC,2015,5.623,610862,1744422,5,24.9,Europe
Hungary,HUN,2015,5.344,362115,1155195,19.9,6.81,Europe
Iceland,ISL,2015,7.498,10673,45194,14.3,3.98,Europe
Ireland,IRL,2015,6.83,212502,790936,9.3,9.91,Europe
Italy,ITA,2015,5.848,2649872,9076941,7.1,11.9,Europe
Latvia,LVA,2015,5.881,96724,259644,21.6,9.87,Europe
Lithuania,LTU,2015,5.711,150929,404912,34.9,9.12,Europe
Luxembourg,LUX,2015,6.702,21151,80541,12.2,6.67,Europe
Malta,MLT,2015,6.613,15702,65447,7.2,5.38,Europe
Moldova,MDA,2015,6.017,151203,496656,16.2,3.69,Europe
Montenegro,MNE,2015,5.125,20965,73319,20.7,17.54,Europe
Netherlands,NLD,2015,7.324,685726,2708020,11.8,6.87,Europe
Norway,NOR,2015,7.603,183744,792517,12.5,4.3,Europe
Poland,POL,2015,6.007,1000648,4025690,15.9,7.5,Europe
Portugal,PRT,2015,5.081,572563,1937563,13.2,12.44,Europe
Romania,ROU,2015,5.777,658487,2264154,11.5,6.81,Europe
Serbia,SRB,2015,5.318,310176,1032898,16.4,17.66,Europe
Slovakia,SVK,2015,6.162,183089,624297,12.4,11.48,Europe
Slovenia,SVN,2015,5.741,84086,248460,21,8.96,Europe
Spain,ESP,2015,6.381,2565141,8202451,7.9,22.06,Europe
Sweden,SWE,2015,7.289,471157,1456010,15.7,7.43,Europe
Switzerland,CHE,2015,7.572,375558,1384852,15,4.8,Europe
Ukraine,UKR,2015,3.965,2254467,5754513,21.6,9.14,Europe
United Kingdom,GBR,2015,6.515,3159568,9602895,8.8,5.3,Europe
Albania,ALB,2016,4.511,78655,320916,4.7,15.42,Europe
Armenia,ARM,2016,4.325,104663,343371,5.7,17.62,Europe
Austria,AUT,2016,7.048,327142,1317654,15.5,6.01,Europe
Azerbaijan,AZE,2016,5.304,287008,1007419,4,5,Europe
Belarus,BLR,2016,5.178,466629,1229402,24.2,5.84,Europe
Belgium,BEL,2016,6.949,463482,1606964,19.3,7.83,Europe
Bosnia and Herzegovina,BIH,2016,5.181,117897,409267,10.5,25.41,Europe
Bulgaria,BGR,2016,4.838,252632,823947,9.7,7.58,Europe
Croatia,HRV,2016,5.417,168833,522169,16.4,13.1,Europe
Cyprus,CYP,2016,5.795,43773,191343,4.6,12.95,Europe
Denmark,DNK,2016,7.558,235177,774315,10.9,5.99,Europe
Estonia,EST,2016,5.65,63418,165567,15.7,6.76,Europe
Finland,FIN,2016,7.66,255964,772240,15.2,8.82,Europe
France,FRA,2016,6.475,2903648,10315682,14.9,10.04,Europe
Georgia,GEO,2016,4.448,151714,419641,10.7,16.6,Europe
Germany,DEU,2016,6.874,3498720,12486844,13,4.12,Europe
Greece,GRC,2016,5.303,611233,1736839,4.7,23.54,Europe
Hungary,HUN,2016,5.449,363225,1151797,18.7,5.12,Europe
Iceland,ISL,2016,7.51,10831,45800,13,2.98,Europe
Ireland,IRL,2016,7.041,219226,799798,10,8.37,Europe
Italy,ITA,2016,5.955,2650684,9067763,6.6,11.69,Europe
Latvia,LVA,2016,5.94,95980,256852,21.3,9.64,Europe
Lithuania,LTU,2016,5.866,149474,399549,32.8,7.86,Europe
Luxembourg,LUX,2016,6.967,21695,82434,10.2,6.29,Europe
Malta,MLT,2016,6.591,15763,65472,5.8,4.69,Europe
Moldova,MDA,2016,5.578,151299,493553,15.9,4.19,Europe
Montenegro,MNE,2016,5.304,21047,73239,20.8,17.72,Europe
Netherlands,NLD,2016,7.541,695536,2709996,11.9,6.01,Europe
Norway,NOR,2016,7.596,188876,802927,12.6,4.68,Europe
Poland,POL,2016,6.162,1002246,4017745,13.8,6.16,Europe
Portugal,PRT,2016,5.447,583036,1947797,11.4,11.07,Europe
Romania,ROU,2016,5.969,655044,2242864,10.2,5.9,Europe
Serbia,SRB,2016,5.753,310645,1030386,15.2,15.26,Europe
Slovakia,SVK,2016,5.993,183453,623839,12.3,9.67,Europe
Slovenia,SVN,2016,5.937,84591,248829,19,8,Europe
Spain,ESP,2016,6.319,2578686,8189786,7.8,19.64,Europe
Sweden,SWE,2016,7.369,474222,1467814,14.6,6.99,Europe
Switzerland,CHE,2016,7.459,379998,1397082,14.1,4.92,Europe
Ukraine,UKR,2016,4.029,2244673,5723597,21.4,9.35,Europe
United Kingdom,GBR,2016,6.824,3151307,9616672,8.5,4.81,Europe
Albania,ALB,2017,4.64,78768,318721,4.7,13.62,Europe
Armenia,ARM,2017,4.288,104585,342486,3,17.71,Europe
Austria,AUT,2017,7.294,329455,1327473,15.4,5.5,Europe
Azerbaijan,AZE,2017,5.152,291489,1018348,4,5,Europe
Belarus,BLR,2017,5.553,465936,1226154,23.3,5.65,Europe
Belgium,BEL,2017,6.928,464838,1613522,18.9,7.09,Europe
Bosnia and Herzegovina,BIH,2017,5.09,116949,403417,10.5,20.53,Europe
Bulgaria,BGR,2017,5.097,251977,818325,10.3,6.16,Europe
Croatia,HRV,2017,5.343,169427,521479,15.7,11.21,Europe
Cyprus,CYP,2017,6.062,44488,193995,3.7,11.05,Europe
Denmark,DNK,2017,7.594,235941,778076,11.3,5.83,Europe
Estonia,EST,2017,5.938,63380,165276,18.7,5.76,Europe
Finland,FIN,2017,7.788,253519,770503,15.9,8.64,Europe
France,FRA,2017,6.635,2921822,10359040,14.6,9.41,Europe
Georgia,GEO,2017,4.451,150501,415516,9.6,13.94,Europe
Germany,DEU,2017,7.074,3512113,12560603,12.6,3.75,Europe
Greece,GRC,2017,5.148,617179,1735557,5.1,21.49,Europe
Hungary,HUN,2017,6.065,363917,1148180,17.5,4.16,Europe
Iceland,ISL,2017,7.476,10988,46397,12.2,2.74,Europe
Ireland,IRL,2017,7.06,225959,808330,10,6.71,Europe
Italy,ITA,2017,6.199,2652010,9056491,7.1,11.21,Europe
Latvia,LVA,2017,5.978,95283,254183,21.4,8.72,Europe
Lithuania,LTU,2017,6.273,148143,394546,29.7,7.07,Europe
Luxembourg,LUX,2017,7.061,22286,84444,9.8,5.52,Europe
Malta,MLT,2017,6.676,15823,65476,5.5,4,Europe
Moldova,MDA,2017,5.326,151517,490867,14.9,4.1,Europe
Montenegro,MNE,2017,5.615,21138,73174,21.1,16.07,Europe
Netherlands,NLD,2017,7.459,704663,2710051,12.1,4.84,Europe
Norway,NOR,2017,7.579,193402,812386,12.1,4.16,Europe
Poland,POL,2017,6.201,1004953,4010522,13.3,4.89,Europe
Portugal,PRT,2017,5.711,594562,1959440,12,8.87,Europe
Romania,ROU,2017,6.09,652444,2225513,10.1,4.93,Europe
Serbia,SRB,2017,5.122,311124,1027383,0.6,13.48,Europe
Slovakia,SVK,2017,6.366,183944,623404,12.3,8.13,Europe
Slovenia,SVN,2017,6.167,85092,249155,20.9,6.56,Europe
Spain,ESP,2017,6.23,2594129,8177851,8.2,17.22,Europe
Sweden,SWE,2017,7.287,477248,1479004,15,6.72,Europe
Switzerland,CHE,2017,7.474,384381,1408994,14.6,4.8,Europe
Ukraine,UKR,2017,4.311,2236189,5694252,20.6,9.51,Europe
United Kingdom,GBR,2017,7.103,3140877,9626858,8.2,4.33,Europe
Albania,ALB,2018,5.004,78984,317090,4.5,12.3,Europe
Armenia,ARM,2018,5.062,104864,342075,2.1,18.97,Europe
Austria,AUT,2018,7.396,331896,1335927,15.7,4.85,Europe
Azerbaijan,AZE,2018,5.168,297333,1031270,4,4.9,Europe
Belarus,BLR,2018,5.234,462493,1220689,22.8,4.76,Europe
Belgium,BEL,2018,6.892,466910,1619003,18.7,5.95,Europe
Bosnia and Herzegovina,BIH,2018,5.887,116437,398335,10.8,18.4,Europe
Bulgaria,BGR,2018,5.099,250512,812529,9.7,5.21,Europe
Croatia,HRV,2018,5.536,169288,520224,16.4,8.43,Europe
Cyprus,CYP,2018,6.276,45683,197159,4.2,8.37,Europe
Denmark,DNK,2018,7.649,237828,782866,11.4,5.13,Europe
Estonia,EST,2018,6.091,63467,165281,15.3,5.37,Europe
Finland,FIN,2018,7.858,256472,774343,16.2,7.36,Europe
France,FRA,2018,6.666,2936647,10396567,14.2,9.02,Europe
Georgia,GEO,2018,4.659,149707,411815,9.4,12.67,Europe
Germany,DEU,2018,7.118,3510876,12603399,12.9,3.38,Europe
Greece,GRC,2018,5.409,627655,1737318,5.1,19.29,Europe
Hungary,HUN,2018,5.936,362730,1143727,17.7,3.71,Europe
Ireland,IRL,2018,6.962,227602,810806,9.9,5.74,Europe
Italy,ITA,2018,6.517,2664098,9056173,6.7,10.61,Europe
Latvia,LVA,2018,5.901,94767,251885,18.1,7.41,Europe
Lithuania,LTU,2018,6.309,146808,390030,27.4,6.15,Europe
Luxembourg,LUX,2018,7.243,22854,86507,10.6,5.59,Europe
Malta,MLT,2018,6.91,16044,65729,6,3.66,Europe
Moldova,MDA,2018,5.682,151164,488222,14.4,4.11,Europe
Montenegro,MNE,2018,5.65,21185,73121,21.2,15.18,Europe
Netherlands,NLD,2018,7.463,709075,2720074,11.4,3.83,Europe
Norway,NOR,2018,7.444,195097,818913,12,3.8,Europe
Poland,POL,2018,6.111,1032710,4031840,12.7,3.85,Europe
Portugal,PRT,2018,5.92,597098,1960612,11.7,6.99,Europe
Romania,ROU,2018,6.151,649991,2210750,10.2,4.19,Europe
Serbia,SRB,2018,5.936,310335,1022803,11.3,12.73,Europe
Slovakia,SVK,2018,6.235,184537,623593,12.2,6.54,Europe
Slovenia,SVN,2018,6.249,85156,249412,17.8,5.11,Europe
Spain,ESP,2018,6.513,2608760,8089435,7.8,15.26,Europe
Sweden,SWE,2018,7.375,479878,1492239,14.9,6.37,Europe
Switzerland,CHE,2018,7.509,387994,1421469,14.5,4.71,Europe
Ukraine,UKR,2018,4.662,2224310,5662736,21.9,8.8,Europe
United Kingdom,GBR,2018,7.233,3157062,9674260,8.1,4,Europe
Albania,ALB,2019,4.995,79363,316139,4.3,11.47,Europe
Armenia,ARM,2019,5.488,105444,342130,3.3,18.81,Europe
Austria,AUT,2019,7.195,334514,1344131,14.6,4.49,Europe
Azerbaijan,AZE,2019,5.173,304935,1046156,4.1,4.84,Europe
Belarus,BLR,2019,5.821,456449,1213285,21.2,4.71,Europe
Belgium,BEL,2019,6.772,469480,1623114,18.3,5.36,Europe
Bosnia and Herzegovina,BIH,2019,6.016,116461,393992,10.9,15.69,Europe
Bulgaria,BGR,2019,5.108,248876,806533,9.7,4.23,Europe
Croatia,HRV,2019,5.626,168656,518613,16.4,6.62,Europe
Cyprus,CYP,2019,6.137,47436,200773,3.6,7.07,Europe
Denmark,DNK,2019,7.693,240588,788590,10.7,5.02,Europe
Estonia,EST,2019,6.035,63705,165474,14.9,4.45,Europe
Finland,FIN,2019,7.78,261800,780382,15.3,6.7,Europe
France,FRA,2019,6.69,2950518,10431111,13.8,8.44,Europe
Georgia,GEO,2019,4.892,149260,408722,9.2,11.57,Europe
Germany,DEU,2019,7.035,3492814,12609726,12.3,3.14,Europe
Greece,GRC,2019,5.952,643258,1742480,5.1,17.31,Europe
Hungary,HUN,2019,6,360365,1138329,16.6,3.42,Europe
Iceland,ISL,2019,7.533,11377,47521,11.9,3.51,Europe
Ireland,IRL,2019,7.255,228118,809124,9.6,4.95,Europe
Italy,ITA,2019,6.445,2687097,9065825,6.7,9.95,Europe
Latvia,LVA,2019,5.97,94417,249853,20.1,6.31,Europe
Lithuania,LTU,2019,6.064,145335,385738,26.1,6.26,Europe
Luxembourg,LUX,2019,7.404,23443,88575,11.3,5.6,Europe
Malta,MLT,2019,6.733,16423,66170,6.1,3.4,Europe
Moldova,MDA,2019,5.803,150412,485490,14.7,5.1,Europe
Montenegro,MNE,2019,5.386,21190,73066,21,15.12,Europe
Netherlands,NLD,2019,7.425,713508,2732687,11.8,3.38,Europe
Norway,NOR,2019,7.442,195502,823389,11.8,3.69,Europe
Poland,POL,2019,6.242,1090061,4082487,11.3,3.28,Europe
Portugal,PRT,2019,6.095,598389,1960225,11.5,6.46,Europe
Romania,ROU,2019,6.13,647909,2197435,9.7,3.91,Europe
Serbia,SRB,2019,6.241,309003,1017420,11.4,10.4,Europe
Slovakia,SVK,2019,6.243,185321,624456,12.1,5.75,Europe
Slovenia,SVN,2019,6.665,84967,249578,19.8,4.45,Europe
Spain,ESP,2019,6.457,2629831,7921378,7.7,14.1,Europe
Sweden,SWE,2019,7.398,482156,1507628,14.7,6.83,Europe
Switzerland,CHE,2019,7.694,391056,1434124,14.5,4.39,Europe
Ukraine,UKR,2019,4.702,2211421,5629417,21.6,8.19,Europe
United Kingdom,GBR,2019,7.157,3177565,9722512,7.9,3.74,Europe
Canada,CAN,2005,7.418,1147295,4158435,12.2,6.76,North America
Mexico,MEX,2005,6.581,3142074,11974597,4.1,3.56,North America
Costa Rica,CRI,2006,7.082,131886,522795,8.4,5.74,North America
Cuba,CUB,2006,5.418,528967,1769731,12.7,1.91,North America
Dominican Republic,DOM,2006,5.088,338529,1338995,4.7,5.66,North America
El Salvador,SLV,2006,5.701,186737,731835,6.6,6.57,North America
Guatemala,GTM,2006,5.901,414101,1557435,10.7,3.02,North America
Haiti,HTI,2006,3.754,294537,1348010,9.6,15.54,North America
Honduras,HND,2006,5.397,175914,819909,2.2,3.58,North America
Jamaica,JAM,2006,6.208,78660,367761,1.5,10.33,North America
Nicaragua,NIC,2006,4.46,156188,659606,4.6,5.31,North America
Panama,PAN,2006,6.128,92543,370703,5.7,3.61,North America
Trinidad and Tobago,TTO,2006,5.832,54910,191803,11.3,4.03,North America
