Entity,Code,Year,Life satisfaction in Cantril Ladder (World Happiness Report 2021),Prevalence - Depressive disorders - Sex: Both - Age: All Ages (Number),Prevalence - Mental disorders - Sex: Both - Age: All Ages (Number),"Suicide mortality rate (per 100,000 population)","Unemployment, total (% of total labor force) (modeled ILO estimate)",Continent
Belize,BLZ,2007,6.451,8558,40107,5.2,8.51,North America
Canada,CAN,2007,7.482,1149577,4335706,11.5,6.04,North America
Costa Rica,CRI,2007,7.432,134713,530121,5.7,4.49,North America
Dominican Republic,DOM,2007,5.081,343396,1357857,4.8,5.16,North America
El Salvador,SLV,2007,5.296,188478,737712,7.9,6.41,North America
Guatemala,GTM,2007,6.33,425215,1606376,8.3,3.03,North America
Honduras,HND,2007,5.097,182334,845299,2.1,3.21,North America
Mexico,MEX,2007,6.525,3382712,12480226,4.1,3.63,North America
Nicaragua,NIC,2007,4.944,159265,670827,4.9,4.89,North America
Panama,PAN,2007,6.894,94446,377949,4.9,3.52,North America
Canada,CAN,2008,7.486,1150607,4465233,11.5,6.14,North America
Costa Rica,CRI,2008,6.851,137527,537244,5.5,4.78,North America
Dominican Republic,DOM,2008,4.842,348130,1376391,4.8,4.76,North America
El Salvador,SLV,2008,5.191,190322,743597,6.8,5.88,North America
Guatemala,GTM,2008,6.414,435035,1654019,8,3.08,North America
Haiti,HTI,2008,3.846,308846,1418023,10.1,16.06,North America
Honduras,HND,2008,5.42,188930,871252,2.1,3.16,North America
Mexico,MEX,2008,6.829,3533233,12753082,4.4,3.87,North America
Nicaragua,NIC,2008,5.104,162184,681864,5.1,6.2,North America
Panama,PAN,2008,6.931,96366,385299,5.4,3.48,North America
Trinidad and Tobago,TTO,2008,6.696,55396,192479,13.7,4.22,North America
Canada,CAN,2009,7.488,1154248,4583894,12,8.34,North America
Costa Rica,CRI,2009,7.615,140250,544010,5.6,7.71,North America
Dominican Republic,DOM,2009,5.432,352963,1394868,4.9,5.47,North America
El Salvador,SLV,2009,6.839,192337,749403,8.6,7.33,North America
Guatemala,GTM,2009,6.452,444923,1701520,7.9,3.36,North America
Honduras,HND,2009,6.033,195585,897379,2,3.29,North America
Mexico,MEX,2009,6.963,3678399,13012027,4.6,5.36,North America
Nicaragua,NIC,2009,5.353,165012,692834,5,8.16,North America
Panama,PAN,2009,7.034,98338,392726,4.8,3.68,North America
Canada,CAN,2010,7.65,1162045,4661462,12.1,8.06,North America
Costa Rica,CRI,2010,7.271,142895,550338,6.9,7.17,North America
Dominican Republic,DOM,2010,4.735,358154,1412959,4.7,5.21,North America
El Salvador,SLV,2010,6.74,194570,755027,6.1,4.89,North America
Guatemala,GTM,2010,6.29,455762,1749339,7.3,3.5,North America
Haiti,HTI,2010,3.766,320816,1474766,10.9,15.34,North America
Honduras,HND,2010,5.866,202454,923838,2,4.12,North America
Mexico,MEX,2010,6.802,3799031,13238432,4.5,5.3,North America
Nicaragua,NIC,2010,5.687,168127,704368,4.8,7.83,North America
Panama,PAN,2010,7.321,100435,400208,4.2,3.71,North America
Canada,CAN,2011,7.426,1175728,4711641,11.3,7.51,North America
Costa Rica,CRI,2011,7.229,145473,556618,6.9,10.14,North America
Dominican Republic,DOM,2011,5.397,363304,1430726,4.9,6.09,North America
El Salvador,SLV,2011,4.741,196750,760269,8,4.3,North America
Guatemala,GTM,2011,5.743,466504,1797226,6.6,3.12,North America
Haiti,HTI,2011,4.845,325862,1495055,10.1,14.7,North America
Honduras,HND,2011,4.961,209536,950340,1.9,4.48,North America
Jamaica,JAM,2011,5.374,81254,378286,2.2,12.7,North America
Mexico,MEX,2011,6.91,3902003,13426656,5.2,5.17,North America
Nicaragua,NIC,2011,5.386,171622,716198,5.5,6.45,North America
Panama,PAN,2011,7.248,102672,408016,3.8,2.31,North America
Trinidad and Tobago,TTO,2011,6.519,56378,194003,9.9,3.43,North America
Canada,CAN,2012,7.415,1193428,4763396,11.8,7.29,North America
Costa Rica,CRI,2012,7.272,148085,563188,6.6,9.78,North America
Dominican Republic,DOM,2012,4.753,367951,1447993,5.2,6.72,North America
El Salvador,SLV,2012,5.934,198982,765191,6.8,3.84,North America
Guatemala,GTM,2012,5.856,476029,1843846,6.1,2.77,North America
Haiti,HTI,2012,4.413,334668,1532357,10,14.1,North America
Honduras,HND,2012,4.602,216559,976681,3.3,3.75,North America
Mexico,MEX,2012,7.32,4004220,13590604,4.9,4.89,North America
Nicaragua,NIC,2012,5.448,175006,728272,4.4,5.21,North America
Panama,PAN,2012,6.86,104920,415868,3.6,2.39,North America
Canada,CAN,2013,7.594,1211603,4814767,12.1,7.07,North America
Costa Rica,CRI,2013,7.158,150718,569810,6.7,8.77,North America
Dominican Republic,DOM,2013,5.016,372082,1464372,5.5,7.35,North America
El Salvador,SLV,2013,6.325,201013,769543,6.4,3.69,North America
Guatemala,GTM,2013,5.985,485816,1890812,5.9,3.02,North America
Haiti,HTI,2013,4.622,343718,1570547,9.9,14.12,North America
Honduras,HND,2013,4.713,223546,1003138,3.2,5.65,North America
Jamaica,JAM,2013,5.709,84205,383484,2,15.25,North America
Mexico,MEX,2013,7.443,4101563,13739986,5.2,4.91,North America
Nicaragua,NIC,2013,5.772,178439,740326,5.3,5.28,North America
Panama,PAN,2013,6.866,107178,423899,3.4,2.3,North America
Trinidad and Tobago,TTO,2013,6.168,57492,196048,10.9,2.68,North America
Belize,BLZ,2014,5.956,10945,50351,6,8.24,North America
Canada,CAN,2014,7.304,1228891,4863541,12.7,6.91,North America
Costa Rica,CRI,2014,7.247,153318,576243,5.6,9.06,North America
Dominican Republic,DOM,2014,5.387,376353,1480788,6.1,6.72,North America
El Salvador,SLV,2014,5.857,203187,773810,5.8,4.15,North America
Guatemala,GTM,2014,6.536,497109,1938412,5.8,2.72,North America
Haiti,HTI,2014,3.889,353058,1609852,10,14.02,North America
Honduras,HND,2014,5.056,230593,1029351,3.4,7.08,North America
Jamaica,JAM,2014,5.311,85624,385867,2.2,13.74,North America
Mexico,MEX,2014,6.68,4191434,13891082,5.7,4.81,North America
Nicaragua,NIC,2014,6.275,181778,752239,4.5,4.52,North America
Panama,PAN,2014,6.631,109513,431900,4.1,2.72,North America
Canada,CAN,2015,7.413,1240746,4905291,13,6.91,North America
Costa Rica,CRI,2015,6.854,155850,582172,6.7,9,North America
Dominican Republic,DOM,2015,5.062,381693,1497722,6.4,7.61,North America
El Salvador,SLV,2015,6.018,205455,777878,6.9,4,North America
Guatemala,GTM,2015,6.465,511212,1987777,5.8,2.51,North America
Haiti,HTI,2015,3.57,362419,1647985,10,13.95,North America
Honduras,HND,2015,4.845,237901,1055570,4,6.15,North America
Mexico,MEX,2015,6.236,4271748,14054387,5.6,4.31,North America
Nicaragua,NIC,2015,5.924,185428,764409,4.2,4.7,North America
Panama,PAN,2015,6.606,112100,440937,2.9,3,North America
Canada,CAN,2016,7.245,1247725,4941197,11.9,7,North America
Costa Rica,CRI,2016,7.136,158297,587992,7.7,8.6,North America
Dominican Republic,DOM,2016,5.239,387710,1514797,6.4,7.28,North America
El Salvador,SLV,2016,6.14,208121,782200,5.7,4.42,North America
Guatemala,GTM,2016,6.359,528803,2041004,5.7,2.58,North America
Haiti,HTI,2016,3.352,372486,1686417,9.8,13.86,North America
Honduras,HND,2016,5.648,245341,1082108,2,6.73,North America
Mexico,MEX,2016,6.824,4343889,14242162,5.6,3.86,North America
Nicaragua,NIC,2016,6.013,189305,777203,4.4,3.9,North America
Panama,PAN,2016,6.118,115271,452481,3.3,3.32,North America
Canada,CAN,2017,7.415,1255399,4977891,13,6.34,North America
Costa Rica,CRI,2017,7.225,160605,593211,6.1,8.14,North America
Dominican Republic,DOM,2017,5.605,393884,1531482,5.7,5.83,North America
El Salvador,SLV,2017,6.339,210794,786777,6.1,4.39,North America
Guatemala,GTM,2017,6.325,546807,2093662,5.6,2.46,North America
Haiti,HTI,2017,3.824,382769,1725016,9.7,13.72,North America
Honduras,HND,2017,6.02,252917,1108992,2.1,5.53,North America
Jamaica,JAM,2017,5.89,88409,389695,2.3,11.63,North America
Mexico,MEX,2017,6.41,4414464,14427103,5.9,3.42,North America
Nicaragua,NIC,2017,6.476,193138,789363,4.4,3.3,North America
Panama,PAN,2017,6.568,118568,464656,3.2,3.9,North America
Trinidad and Tobago,TTO,2017,6.192,59098,199214,9.5,3.3,North America
Canada,CAN,2018,7.175,1266070,5009540,12,5.83,North America
Costa Rica,CRI,2018,7.141,162929,598401,7.2,9.63,North America
Dominican Republic,DOM,2018,5.433,401510,1551197,5.2,5.86,North America
El Salvador,SLV,2018,6.241,212815,790987,6,4.01,North America
Guatemala,GTM,2018,6.627,561899,2141936,6,2.41,North America
Haiti,HTI,2018,3.615,392704,1764423,9.7,13.58,North America
Honduras,HND,2018,5.908,260194,1134855,2,5.65,North America
Mexico,MEX,2018,6.55,4486785,14600008,5.4,3.28,North America
Nicaragua,NIC,2018,5.819,196804,800986,4.5,5.2,North America
Panama,PAN,2018,6.281,121332,473940,2.9,3.89,North America
Canada,CAN,2019,7.109,1281759,5039382,11.8,5.66,North America
Costa Rica,CRI,2019,6.998,165166,603549,8.1,11.49,North America
Dominican Republic,DOM,2019,6.004,410286,1572360,4.9,6.36,North America
El Salvador,SLV,2019,6.455,214219,794550,6.1,3.96,North America
Guatemala,GTM,2019,6.262,574688,2186540,5.9,2.36,North America
Honduras,HND,2019,5.93,267211,1160229,2.1,5.57,North America
Jamaica,JAM,2019,6.309,93124,394754,2.4,7.72,North America
Mexico,MEX,2019,6.432,4560220,14774237,5.3,3.48,North America
Nicaragua,NIC,2019,6.113,200158,811879,4.4,5.14,North America
Panama,PAN,2019,6.086,123699,481582,2.9,4.74,North America
Australia,AUS,2005,7.341,1055981,3623951,11.2,5.03,Oceania
New Zealand,NZL,2006,7.305,157759,720477,13.1,3.86,Oceania
Australia,AUS,2007,7.285,1079238,3715190,10.9,4.38,Oceania
New Zealand,NZL,2007,7.604,159323,726190,12.3,3.66,Oceania
Australia,AUS,2008,7.254,1086839,3759775,11.6,4.23,Oceania
New Zealand,NZL,2008,7.381,160462,730197,12.4,4.17,Oceania
Australia,AUS,2010,7.45,1103593,3851339,11.7,5.21,Oceania
New Zealand,NZL,2010,7.224,162077,736645,12.6,6.56,Oceania
Australia,AUS,2011,7.406,1113602,3898552,11.2,5.08,Oceania
New Zealand,NZL,2011,7.191,163154,740429,11.4,6.49,Oceania
Australia,AUS,2012,7.196,1123217,3946067,11.7,5.22,Oceania
New Zealand,NZL,2012,7.25,164417,743985,12.7,6.93,Oceania
Australia,AUS,2013,7.364,1132312,3993992,11.5,5.66,Oceania
New Zealand,NZL,2013,7.28,165722,747733,12.2,5.77,Oceania
Australia,AUS,2014,7.289,1141102,4042211,12.7,6.08,Oceania
New Zealand,NZL,2014,7.306,167023,751300,11.3,5.37,Oceania
Australia,AUS,2015,7.309,1149604,4093220,13.2,6.05,Oceania
New Zealand,NZL,2015,7.418,168086,754676,11.7,5.35,Oceania
Australia,AUS,2016,7.25,1136582,4151823,12.2,5.71,Oceania
New Zealand,NZL,2016,7.226,168778,757811,12.2,5.08,Oceania
Australia,AUS,2017,7.257,1126306,4213378,13.1,5.59,Oceania
New Zealand,NZL,2017,7.327,169400,760608,12.7,4.7,Oceania
Australia,AUS,2018,7.177,1140467,4270976,12.4,5.3,Oceania
New Zealand,NZL,2018,7.37,170086,764175,11.4,4.3,Oceania
Australia,AUS,2019,7.234,1160300,4332635,12.5,5.16,Oceania
New Zealand,NZL,2019,7.205,170727,768276,11,4.07,Oceania
Brazil,BRA,2005,6.637,8529118,33285033,4.7,9.57,South America
Venezuela,VEN,2005,7.17,760980,3296579,4.4,10.66,South America
Argentina,ARG,2006,6.313,1044267,5146115,8.6,10.08,South America
Bolivia,BOL,2006,5.374,281386,1317868,5.9,2.72,South America
Chile,CHL,2006,6.063,693542,2442288,10,9.02,South America
Colombia,COL,2006,6.025,1060531,5235711,4.1,11.53,South America
Ecuador,ECU,2006,5.024,425521,1872847,10,3.55,South America
Paraguay,PRY,2006,4.73,185671,825675,4.2,5.28,South America
Peru,PER,2006,4.811,586902,3624767,2.7,4.26,South America
Uruguay,URY,2006,5.786,97638,444142,15.5,10.84,South America
Venezuela,VEN,2006,6.525,780820,3362852,3.9,8.61,South America
Argentina,ARG,2007,6.073,1038445,5173846,8.3,8.47,South America
Bolivia,BOL,2007,5.628,287740,1345530,6.1,2.64,South America
Brazil,BRA,2007,6.321,8485854,33991971,4.9,8.33,South America
Chile,CHL,2007,5.698,685906,2452947,11,8.43,South America
Colombia,COL,2007,6.138,1047065,5149999,4.1,11.2,South America
Ecuador,ECU,2007,4.996,435282,1912926,10.2,3.14,South America
Guyana,GUY,2007,5.993,35492,116578,30.9,10.84,South America
Paraguay,PRY,2007,5.272,190487,842857,3.8,4.71,South America
Peru,PER,2007,5.214,589414,3668611,2.6,3.92,South America
Uruguay,URY,2007,5.694,98230,445712,17.4,9.4,South America
Argentina,ARG,2008,5.961,1028172,5197845,8.7,7.84,South America
Bolivia,BOL,2008,5.298,293862,1372170,6,2.6,South America
Brazil,BRA,2008,6.691,8315631,34170600,5.1,7.34,South America
Chile,CHL,2008,5.789,673915,2458865,12.2,9.29,South America
Colombia,COL,2008,6.168,1024889,5025782,4.2,11.27,South America
Ecuador,ECU,2008,5.297,445243,1953658,10.5,3.92,South America
Paraguay,PRY,2008,5.57,195322,859716,3.6,4.42,South America
Peru,PER,2008,5.129,591232,3711203,2.7,3.82,South America
Uruguay,URY,2008,5.664,98814,447063,15.1,8.03,South America
Venezuela,VEN,2008,6.258,820041,3491193,3.5,6.25,South America
Argentina,ARG,2009,6.424,1021998,5230092,8.4,8.65,South America
Bolivia,BOL,2009,6.086,300311,1398950,6,2.86,South America
Brazil,BRA,2009,7.001,8166023,34360037,5.1,8.52,South America
Chile,CHL,2009,6.494,664894,2466108,12.7,11.31,South America
Colombia,COL,2009,6.272,1004879,4919533,4.1,12.07,South America
Ecuador,ECU,2009,6.022,455476,1994374,10.5,4.61,South America
Paraguay,PRY,2009,5.576,200159,876505,4.4,5.46,South America
Peru,PER,2009,5.519,595058,3757206,3.3,3.73,South America
Uruguay,URY,2009,6.296,99478,448595,15,7.74,South America
Venezuela,VEN,2009,7.189,839582,3555054,3.2,6.1,South America
Argentina,ARG,2010,6.441,1028143,5282979,8.6,7.71,South America
Bolivia,BOL,2010,5.781,307149,1425715,6,2.55,South America
Brazil,BRA,2010,6.837,8135488,34668140,5,7.73,South America
Chile,CHL,2010,6.636,665358,2480903,11.6,8.42,South America
Colombia,COL,2010,6.408,998668,4893360,3.8,10.98,South America
Ecuador,ECU,2010,5.838,466050,2035535,9.9,4.09,South America
Paraguay,PRY,2010,5.841,205107,893500,3.5,4.57,South America
Peru,PER,2010,5.613,603793,3811179,3.5,3.3,South America
Uruguay,URY,2010,6.062,100193,450232,16,7.16,South America
Venezuela,VEN,2010,7.478,860293,3620085,3.4,7.11,South America
Argentina,ARG,2011,6.776,1042836,5347450,8.5,7.18,South America
Bolivia,BOL,2011,5.779,314721,1452771,6.1,2.22,South America
Brazil,BRA,2011,7.038,8200624,34887473,5.2,6.92,South America
Chile,CHL,2011,6.526,673852,2501338,11.7,7.34,South America
Colombia,COL,2011,6.464,1003564,4928036,3.7,10.11,South America
Ecuador,ECU,2011,5.795,476964,2078603,9.8,3.46,South America
Paraguay,PRY,2011,5.677,210803,911348,4.6,4.67,South America
Peru,PER,2011,5.892,618320,3879969,3.3,3.27,South America
Uruguay,URY,2011,6.554,101421,452355,16.8,6.31,South America
Venezuela,VEN,2011,6.58,881778,3686263,3.6,6.9,South America
Argentina,ARG,2012,6.468,1058037,5411743,9.1,7.22,South America
Bolivia,BOL,2012,6.019,321971,1480285,6,2.05,South America
Brazil,BRA,2012,6.66,8271537,34839296,5.4,7.19,South America
Chile,CHL,2012,6.599,682703,2520018,10.5,6.66,South America
Colombia,COL,2012,6.375,1009438,4961059,3.8,9.74,South America
Ecuador,ECU,2012,5.961,488409,2122089,10.1,3.24,South America
Paraguay,PRY,2012,5.82,217705,930780,4.6,4.09,South America
Peru,PER,2012,5.825,636852,3966578,3.2,2.94,South America
Suriname,SUR,2012,6.269,26567,83872,25.2,8.1,South America
Uruguay,URY,2012,6.45,103088,455010,17.8,6.45,South America
Venezuela,VEN,2012,7.067,903430,3749631,3.2,6.6,South America
Argentina,ARG,2013,6.582,1073939,5478889,8.6,7.1,South America
Bolivia,BOL,2013,5.767,329442,1508217,6,2.39,South America
Brazil,BRA,2013,7.14,8349571,34685370,5.6,6.98,South America
Chile,CHL,2013,6.74,691306,2538119,9.8,6.21,South America
Colombia,COL,2013,6.607,1015680,4990573,3.7,9.05,South America
Ecuador,ECU,2013,6.019,500017,2166222,9.6,3.08,South America
Paraguay,PRY,2013,5.936,225066,950542,4.9,4.39,South America
Peru,PER,2013,5.783,659691,4076283,3.1,3.21,South America
Uruguay,URY,2013,6.444,104880,457783,15.8,6.44,South America
Venezuela,VEN,2013,6.553,924982,3814970,2.5,7.54,South America
Argentina,ARG,2014,6.671,1089314,5545528,9.3,7.27,South America
Bolivia,BOL,2014,5.865,336895,1536014,6.2,2.01,South America
Brazil,BRA,2014,6.981,8432880,34602476,5.6,6.66,South America
Chile,CHL,2014,6.844,699703,2555575,9.9,6.67,South America
Colombia,COL,2014,6.449,1024579,5026094,3.8,8.57,South America
Ecuador,ECU,2014,5.946,511368,2209031,8.8,3.48,South America
Paraguay,PRY,2014,5.119,232068,970035,5.9,5.03,South America
Peru,PER,2014,5.866,681971,4179132,2.9,2.85,South America
Uruguay,URY,2014,6.561,106526,460427,17.4,6.55,South America
Venezuela,VEN,2014,6.136,946401,3879143,2.1,7.48,South America
Argentina,ARG,2015,6.697,1104941,5612817,8.3,7.61,South America
Bolivia,BOL,2015,5.834,344444,1563661,6.4,3.07,South America
Brazil,BRA,2015,6.547,8522725,34785927,5.9,8.43,South America
Chile,CHL,2015,6.533,708110,2577153,10,6.51,South America
Colombia,COL,2015,6.388,1037211,5070548,4.1,8.3,South America
Ecuador,ECU,2015,5.964,522770,2251547,8.8,3.62,South America
Paraguay,PRY,2015,5.56,237986,988399,5.7,4.56,South America
Peru,PER,2015,5.577,700158,4263329,2.7,2.92,South America
Uruguay,URY,2015,6.628,107495,462116,18.6,7.49,South America
Venezuela,VEN,2015,5.569,963124,3925195,2.3,7.44,South America
Argentina,ARG,2016,6.427,1118441,5680399,8.3,7.97,South America
Bolivia,BOL,2016,5.77,351996,1590534,6.6,3.5,South America
Brazil,BRA,2016,6.375,8603382,35205664,6,11.6,South America
Chile,CHL,2016,6.579,718086,2608636,10,6.74,South America
Colombia,COL,2016,6.234,1065829,5283819,4.2,8.69,South America
Ecuador,ECU,2016,6.115,535962,2300381,9,4.6,South America
Paraguay,PRY,2016,5.801,242633,1005083,5.3,5.26,South America
Peru,PER,2016,5.701,715455,4333742,2.6,3.38,South America
Uruguay,URY,2016,6.171,107745,462601,21.1,7.84,South America
Venezuela,VEN,2016,4.041,956984,3862271,2.2,7.39,South America
Argentina,ARG,2017,6.039,1130769,5744791,8.9,8.35,South America
Bolivia,BOL,2017,5.651,359672,1617985,6.4,3.66,South America
Brazil,BRA,2017,6.333,8698146,35626365,6.6,12.82,South America
Chile,CHL,2017,6.32,727911,2643142,9.3,6.96,South America
Colombia,COL,2017,6.157,1099471,5527347,4.7,8.87,South America
Ecuador,ECU,2017,5.84,550901,2356699,9.2,3.84,South America
Paraguay,PRY,2017,5.713,246977,1021294,6.1,4.62,South America
Peru,PER,2017,5.711,733359,4418818,2.7,3.35,South America
Uruguay,URY,2017,6.336,107865,463158,20.8,7.89,South America
Venezuela,VEN,2017,5.071,934206,3721531,2.2,7.3,South America
Argentina,ARG,2018,5.793,1142816,5807115,9.2,9.22,South America
Bolivia,BOL,2018,5.916,366451,1646176,6.3,3.52,South America
Brazil,BRA,2018,6.191,8814509,36024147,7,12.33,South America
Chile,CHL,2018,6.436,733331,2667663,8.8,7.23,South America
Colombia,COL,2018,5.984,1121956,5600004,4,9.11,South America
Ecuador,ECU,2018,6.128,564441,2406415,8.1,3.53,South America
Peru,PER,2018,5.68,749097,4485759,2.8,3.18,South America
Uruguay,URY,2018,6.372,108091,464155,21.2,8.34,South America
Venezuela,VEN,2018,5.006,933972,3689181,2.2,7.22,South America
Argentina,ARG,2019,6.086,1152193,5865630,8.4,9.84,South America
Bolivia,BOL,2019,5.674,372371,1675307,6.2,3.46,South America
Brazil,BRA,2019,6.451,8931545,36413436,6.9,11.93,South America
Chile,CHL,2019,5.942,734650,2684263,9,7.29,South America
Colombia,COL,2019,6.35,1141467,5635241,3.9,9.96,South America
Ecuador,ECU,2019,5.809,576078,2449132,7.6,3.81,South America
Paraguay,PRY,2019,5.653,254777,1052887,6,6.6,South America
Peru,PER,2019,5.999,762966,4535206,2.8,3.03,South America
Uruguay,URY,2019,6.6,108191,465322,21.2,9.35,South America
Venezuela,VEN,2019,5.081,951393,3739364,2.1,7.16,South America