Entity,Code,Year,"Suicide mortality rate per 100,000 population",Continent
Thailand,THA,2011,8,Asia
Turkey,TUR,2011,2.2,Asia
Turkmenistan,TKM,2011,7.6,Asia
United Arab Emirates,ARE,2011,8.2,Asia
Uzbekistan,UZB,2011,8.5,Asia
Vietnam,VNM,2011,7.2,Asia
Yemen,YEM,2011,5.6,Asia
Afghanistan,AFG,2012,4,Asia
Bahrain,BHR,2012,7.4,Asia
Bangladesh,BGD,2012,3.7,Asia
Cambodia,KHM,2012,5.2,Asia
China,CHN,2012,9,Asia
India,IND,2012,14.3,Asia
Indonesia,IDN,2012,2.5,Asia
Iran,IRN,2012,6.7,Asia
Iraq,IRQ,2012,4.1,Asia
Israel,ISR,2012,6.1,Asia
Japan,JPN,2012,21.6,Asia
Jordan,JOR,2012,1.5,Asia
Kazakhstan,KAZ,2012,27.6,Asia
Kuwait,KWT,2012,2.4,Asia
Kyrgyzstan,KGZ,2012,10.9,Asia
Laos,LAO,2012,5.7,Asia
Lebanon,LBN,2012,3,Asia
Malaysia,MYS,2012,4.6,Asia
Mongolia,MNG,2012,21.7,Asia
Nepal,NPL,2012,8.9,Asia
Pakistan,PAK,2012,8.8,Asia
Philippines,PHL,2012,2.4,Asia
Qatar,QAT,2012,7.4,Asia
Saudi Arabia,SAU,2012,6.4,Asia
Sri Lanka,LKA,2012,16.6,Asia
Syria,SYR,2012,1.6,Asia
Tajikistan,TJK,2012,4.1,Asia
Thailand,THA,2012,7.9,Asia
Turkey,TUR,2012,2.2,Asia
Turkmenistan,TKM,2012,7.1,Asia
United Arab Emirates,ARE,2012,7.9,Asia
Uzbekistan,UZB,2012,8.9,Asia
Vietnam,VNM,2012,7.4,Asia
Yemen,YEM,2012,5.7,Asia
Afghanistan,AFG,2013,4,Asia
Bahrain,BHR,2013,7.1,Asia
Bangladesh,BGD,2013,3.5,Asia
Bhutan,BTN,2013,4.4,Asia
Cambodia,KHM,2013,5.2,Asia
China,CHN,2013,8.6,Asia
India,IND,2013,13.7,Asia
Indonesia,IDN,2013,2.5,Asia
Iran,IRN,2013,6.6,Asia
Iraq,IRQ,2013,4.2,Asia
Israel,ISR,2013,5.2,Asia
Japan,JPN,2013,21.4,Asia
Jordan,JOR,2013,1.5,Asia
Kazakhstan,KAZ,2013,26.3,Asia
Kuwait,KWT,2013,2.4,Asia
Kyrgyzstan,KGZ,2013,10.5,Asia
Lebanon,LBN,2013,3,Asia
Malaysia,MYS,2013,4.4,Asia
Mongolia,MNG,2013,21,Asia
Nepal,NPL,2013,8.7,Asia
Pakistan,PAK,2013,8.9,Asia
Philippines,PHL,2013,2.4,Asia
Saudi Arabia,SAU,2013,6.5,Asia
Sri Lanka,LKA,2013,15.2,Asia
Syria,SYR,2013,1.8,Asia
Tajikistan,TJK,2013,4,Asia
Thailand,THA,2013,7.5,Asia
Turkey,TUR,2013,2.3,Asia
Turkmenistan,TKM,2013,7.1,Asia
United Arab Emirates,ARE,2013,7.5,Asia
Uzbekistan,UZB,2013,8.9,Asia
Vietnam,VNM,2013,7.5,Asia
Yemen,YEM,2013,5.7,Asia
Afghanistan,AFG,2014,3.9,Asia
Bahrain,BHR,2014,7.4,Asia
Bangladesh,BGD,2014,3.5,Asia
Bhutan,BTN,2014,4.4,Asia
Cambodia,KHM,2014,5.1,Asia
China,CHN,2014,8.4,Asia
India,IND,2014,12.8,Asia
Indonesia,IDN,2014,2.4,Asia
Iran,IRN,2014,6.5,Asia
Iraq,IRQ,2014,4.1,Asia
Israel,ISR,2014,5.1,Asia
Japan,JPN,2014,20.1,Asia
Jordan,JOR,2014,1.5,Asia
Kazakhstan,KAZ,2014,24.2,Asia
Kuwait,KWT,2014,2.5,Asia
Kyrgyzstan,KGZ,2014,10.5,Asia
Lebanon,LBN,2014,2.8,Asia
Malaysia,MYS,2014,4.6,Asia
Mongolia,MNG,2014,20,Asia
Nepal,NPL,2014,8.5,Asia
Pakistan,PAK,2014,8.9,Asia
Philippines,PHL,2014,2.3,Asia
Saudi Arabia,SAU,2014,6.6,Asia
Sri Lanka,LKA,2014,13.1,Asia
Tajikistan,TJK,2014,4.1,Asia
Thailand,THA,2014,7.8,Asia
Turkey,TUR,2014,2.3,Asia
Turkmenistan,TKM,2014,6.8,Asia
United Arab Emirates,ARE,2014,7,Asia
Uzbekistan,UZB,2014,9,Asia
Vietnam,VNM,2014,7.6,Asia
Yemen,YEM,2014,5.7,Asia
Afghanistan,AFG,2015,4,Asia
Bahrain,BHR,2015,7.4,Asia
Bangladesh,BGD,2015,3.4,Asia
Bhutan,BTN,2015,4.5,Asia
Cambodia,KHM,2015,5.1,Asia
China,CHN,2015,8.1,Asia
India,IND,2015,12.3,Asia
Indonesia,IDN,2015,2.4,Asia
Iran,IRN,2015,6.3,Asia
Iraq,IRQ,2015,4.1,Asia
Israel,ISR,2015,4.5,Asia
Japan,JPN,2015,19.1,Asia
Jordan,JOR,2015,1.5,Asia
Kazakhstan,KAZ,2015,23.2,Asia
Kuwait,KWT,2015,2.6,Asia
Kyrgyzstan,KGZ,2015,9.9,Asia
Lebanon,LBN,2015,2.8,Asia
Malaysia,MYS,2015,4.8,Asia
Mongolia,MNG,2015,20,Asia
Nepal,NPL,2015,8.5,Asia
Pakistan,PAK,2015,9,Asia
Philippines,PHL,2015,2.3,Asia
Qatar,QAT,2015,6.1,Asia
Saudi Arabia,SAU,2015,6.3,Asia
Sri Lanka,LKA,2015,15.1,Asia
Syria,SYR,2015,1.7,Asia
Tajikistan,TJK,2015,4.1,Asia
Thailand,THA,2015,8,Asia
Turkey,TUR,2015,2.3,Asia
Turkmenistan,TKM,2015,6.3,Asia
United Arab Emirates,ARE,2015,6.5,Asia
Uzbekistan,UZB,2015,9.2,Asia
Vietnam,VNM,2015,7.7,Asia
Yemen,YEM,2015,5.5,Asia
Afghanistan,AFG,2016,4,Asia
Bahrain,BHR,2016,7.7,Asia
Bangladesh,BGD,2016,3.4,Asia
Cambodia,KHM,2016,5.1,Asia
China,CHN,2016,8.2,Asia
India,IND,2016,12.1,Asia
Indonesia,IDN,2016,2.4,Asia
Iran,IRN,2016,6.2,Asia
Iraq,IRQ,2016,4,Asia
Israel,ISR,2016,5.2,Asia
Japan,JPN,2016,17.5,Asia
Jordan,JOR,2016,1.5,Asia
Kazakhstan,KAZ,2016,21.7,Asia
Kuwait,KWT,2016,2.6,Asia
Kyrgyzstan,KGZ,2016,8.6,Asia
Lebanon,LBN,2016,2.7,Asia
Mongolia,MNG,2016,20.1,Asia
Nepal,NPL,2016,8.5,Asia
Pakistan,PAK,2016,9.1,Asia
Philippines,PHL,2016,2.2,Asia
Saudi Arabia,SAU,2016,6.3,Asia
Tajikistan,TJK,2016,4.3,Asia
Thailand,THA,2016,8.5,Asia
Turkey,TUR,2016,2.3,Asia
Turkmenistan,TKM,2016,6.2,Asia
United Arab Emirates,ARE,2016,6,Asia
Uzbekistan,UZB,2016,9.1,Asia
Vietnam,VNM,2016,7.7,Asia
Yemen,YEM,2016,5.7,Asia
Afghanistan,AFG,2017,4.1,Asia
Bahrain,BHR,2017,8.1,Asia
Bangladesh,BGD,2017,3.5,Asia
Cambodia,KHM,2017,5,Asia
China,CHN,2017,8.1,Asia
India,IND,2017,12,Asia
Indonesia,IDN,2017,2.4,Asia
Iran,IRN,2017,6,Asia
Iraq,IRQ,2017,3.9,Asia
Israel,ISR,2017,5.1,Asia
Japan,JPN,2017,17,Asia
Jordan,JOR,2017,1.5,Asia
Kazakhstan,KAZ,2017,20.8,Asia
Kuwait,KWT,2017,2.7,Asia
Kyrgyzstan,KGZ,2017,8.3,Asia
Laos,LAO,2017,5.6,Asia
Lebanon,LBN,2017,3,Asia
Mongolia,MNG,2017,19.2,Asia
Nepal,NPL,2017,8.7,Asia
Pakistan,PAK,2017,9.1,Asia
Philippines,PHL,2017,2.2,Asia
Saudi Arabia,SAU,2017,6.2,Asia
Sri Lanka,LKA,2017,14.4,Asia
Tajikistan,TJK,2017,4.2,Asia
Thailand,THA,2017,8.4,Asia
Turkey,TUR,2017,2.3,Asia
Turkmenistan,TKM,2017,5.8,Asia
United Arab Emirates,ARE,2017,5.6,Asia
Uzbekistan,UZB,2017,8.8,Asia
Vietnam,VNM,2017,7.7,Asia
Yemen,YEM,2017,5.6,Asia
Afghanistan,AFG,2018,4.1,Asia
Bangladesh,BGD,2018,3.6,Asia
Cambodia,KHM,2018,4.9,Asia
China,CHN,2018,8.1,Asia
India,IND,2018,12.6,Asia
Indonesia,IDN,2018,2.4,Asia
Iran,IRN,2018,5.7,Asia
Iraq,IRQ,2018,3.7,Asia
Israel,ISR,2018,5.4,Asia
Japan,JPN,2018,16.7,Asia
Jordan,JOR,2018,1.6,Asia
Kazakhstan,KAZ,2018,19,Asia
Kyrgyzstan,KGZ,2018,8,Asia
Laos,LAO,2018,5.6,Asia
Lebanon,LBN,2018,2.5,Asia
Malaysia,MYS,2018,5.4,Asia
Maldives,MDV,2018,2.9,Asia
Mongolia,MNG,2018,18.6,Asia
Nepal,NPL,2018,8.8,Asia
Pakistan,PAK,2018,8.9,Asia
Philippines,PHL,2018,2.2,Asia
Saudi Arabia,SAU,2018,6.1,Asia
Sri Lanka,LKA,2018,14.2,Asia
Tajikistan,TJK,2018,4.2,Asia
Thailand,THA,2018,8.8,Asia
Turkey,TUR,2018,2.3,Asia
Turkmenistan,TKM,2018,5.7,Asia
United Arab Emirates,ARE,2018,6,Asia
Uzbekistan,UZB,2018,8.6,Asia
Vietnam,VNM,2018,7.6,Asia
Yemen,YEM,2018,5.9,Asia
Afghanistan,AFG,2019,4.1,Asia
Bahrain,BHR,2019,8.9,Asia
Bangladesh,BGD,2019,3.7,Asia
Cambodia,KHM,2019,4.9,Asia
China,CHN,2019,8.1,Asia
India,IND,2019,12.7,Asia
Indonesia,IDN,2019,2.4,Asia
Iran,IRN,2019,5.2,Asia
Israel,ISR,2019,5.3,Asia
Japan,JPN,2019,15.3,Asia
Jordan,JOR,2019,1.6,Asia
Kazakhstan,KAZ,2019,17.6,Asia
Kuwait,KWT,2019,2.9,Asia
Kyrgyzstan,KGZ,2019,7.4,Asia
Laos,LAO,2019,5.4,Asia
Lebanon,LBN,2019,2.8,Asia
Malaysia,MYS,2019,5.7,Asia
Mongolia,MNG,2019,17.9,Asia
Nepal,NPL,2019,9,Asia
Pakistan,PAK,2019,8.9,Asia
Philippines,PHL,2019,2.2,Asia
Saudi Arabia,SAU,2019,6,Asia
Sri Lanka,LKA,2019,14,Asia
Tajikistan,TJK,2019,4.3,Asia
Thailand,THA,2019,8.8,Asia
Turkey,TUR,2019,2.4,Asia
Turkmenistan,TKM,2019,5.7,Asia
United Arab Emirates,ARE,2019,6.4,Asia
Uzbekistan,UZB,2019,8,Asia
Vietnam,VNM,2019,7.5,Asia
Yemen,YEM,2019,5.8,Asia
Belgium,BEL,2005,20.7,Europe
Denmark,DNK,2005,14.8,Europe
France,FRA,2005,19.1,Europe
Germany,DEU,2005,13.3,Europe
Greece,GRC,2005,3.7,Europe
Hungary,HUN,2005,26.4,Europe
Italy,ITA,2005,6.7,Europe
Netherlands,NLD,2005,9.8,Europe
Poland,POL,2005,17.7,Europe
Romania,ROU,2005,12.3,Europe
Spain,ESP,2005,8,Europe
Sweden,SWE,2005,15.7,Europe
United Kingdom,GBR,2005,7.9,Europe
Armenia,ARM,2006,5.9,Europe
Austria,AUT,2006,16.4,Europe
Azerbaijan,AZE,2006,4.7,Europe
Belarus,BLR,2006,40.9,Europe
Cyprus,CYP,2006,3.5,Europe
Estonia,EST,2006,20.9,Europe
Finland,FIN,2006,21,Europe
France,FRA,2006,18.5,Europe
Georgia,GEO,2006,6.2,Europe
Ireland,IRL,2006,10.9,Europe
Latvia,LVA,2006,23.2,Europe
Lithuania,LTU,2006,35.2,Europe
Moldova,MDA,2006,19.7,Europe
Norway,NOR,2006,12.8,Europe
Portugal,PRT,2006,11.5,Europe
Slovakia,SVK,2006,14.5,Europe
Slovenia,SVN,2006,27.9,Europe
Switzerland,CHE,2006,18.8,Europe
Ukraine,UKR,2006,30.8,Europe
Albania,ALB,2007,8.1,Europe
Armenia,ARM,2007,5.8,Europe
Azerbaijan,AZE,2007,4.9,Europe
Belarus,BLR,2007,36.8,Europe
Belgium,BEL,2007,18.7,Europe
Bosnia and Herzegovina,BIH,2007,11.5,Europe
Bulgaria,BGR,2007,12.5,Europe
Croatia,HRV,2007,18.1,Europe
Denmark,DNK,2007,12.6,Europe
Estonia,EST,2007,21.4,Europe
Georgia,GEO,2007,6.1,Europe
Germany,DEU,2007,12.4,Europe
Greece,GRC,2007,3,Europe
Hungary,HUN,2007,25,Europe
Italy,ITA,2007,6.7,Europe
Latvia,LVA,2007,20.9,Europe
Lithuania,LTU,2007,34.5,Europe
Moldova,MDA,2007,17.2,Europe
Montenegro,MNE,2007,21,Europe
Netherlands,NLD,2007,8.4,Europe
Poland,POL,2007,15.7,Europe
Romania,ROU,2007,11.6,Europe
Serbia,SRB,2007,18.7,Europe
Spain,ESP,2007,7.4,Europe
Sweden,SWE,2007,14.5,Europe
Ukraine,UKR,2007,31.5,Europe
United Kingdom,GBR,2007,7.6,Europe
Armenia,ARM,2008,4.8,Europe
Austria,AUT,2008,15.8,Europe
Azerbaijan,AZE,2008,4.7,Europe
Belarus,BLR,2008,36.7,Europe
Belgium,BEL,2008,20.3,Europe
Denmark,DNK,2008,13.1,Europe
Estonia,EST,2008,19.4,Europe
Finland,FIN,2008,20.6,Europe
France,FRA,2008,18.2,Europe
Georgia,GEO,2008,7.5,Europe
Germany,DEU,2008,12.5,Europe
Iceland,ISL,2008,14.8,Europe
Ireland,IRL,2008,12.2,Europe
Italy,ITA,2008,6.9,Europe
Latvia,LVA,2008,26.4,Europe
Lithuania,LTU,2008,37.8,Europe
Moldova,MDA,2008,19.1,Europe
Netherlands,NLD,2008,9,Europe
Norway,NOR,2008,11.8,Europe
Portugal,PRT,2008,13.1,Europe
Spain,ESP,2008,7.8,Europe
Sweden,SWE,2008,15,Europe
Ukraine,UKR,2008,30.9,Europe
United Kingdom,GBR,2008,8.1,Europe
Albania,ALB,2009,8.1,Europe
Armenia,ARM,2009,4.8,Europe
Azerbaijan,AZE,2009,4.6,Europe
Belarus,BLR,2009,36.5,Europe
Bosnia and Herzegovina,BIH,2009,10.7,Europe
Croatia,HRV,2009,18.3,Europe
Cyprus,CYP,2009,4.5,Europe
Denmark,DNK,2009,12.9,Europe
Estonia,EST,2009,23.3,Europe
France,FRA,2009,18.4,Europe
Georgia,GEO,2009,8.5,Europe
Germany,DEU,2009,12.8,Europe
Greece,GRC,2009,3.6,Europe
Hungary,HUN,2009,25.4,Europe
Ireland,IRL,2009,14,Europe
Italy,ITA,2009,7,Europe
Latvia,LVA,2009,26.3,Europe
Lithuania,LTU,2009,39.2,Europe
Luxembourg,LUX,2009,11.3,Europe
Malta,MLT,2009,6.9,Europe
Moldova,MDA,2009,19.7,Europe
Montenegro,MNE,2009,20.9,Europe
Poland,POL,2009,19.2,Europe
Romania,ROU,2009,12.2,Europe
Serbia,SRB,2009,19.5,Europe
Slovenia,SVN,2009,22.5,Europe
Spain,ESP,2009,7.6,Europe
Sweden,SWE,2009,15.7,Europe
Switzerland,CHE,2009,16,Europe
Ukraine,UKR,2009,26.3,Europe
United Kingdom,GBR,2009,8,Europe
Albania,ALB,2010,7.8,Europe
Armenia,ARM,2010,6.8,Europe
Austria,AUT,2010,16.1,Europe
Azerbaijan,AZE,2010,4.6,Europe
Belarus,BLR,2010,35.9,Europe
Belgium,BEL,2010,20.5,Europe
Bosnia and Herzegovina,BIH,2010,10.5,Europe
Bulgaria,BGR,2010,12.4,Europe
Croatia,HRV,2010,18.3,Europe
Cyprus,CYP,2010,5.3,Europe
Denmark,DNK,2010,11.8,Europe
Finland,FIN,2010,18.6,Europe
France,FRA,2010,18.2,Europe
Georgia,GEO,2010,8.3,Europe
Germany,DEU,2010,13.2,Europe
Greece,GRC,2010,3.5,Europe
Hungary,HUN,2010,25.5,Europe
Ireland,IRL,2010,11.9,Europe
Italy,ITA,2010,6.9,Europe
Lithuania,LTU,2010,37.2,Europe
Luxembourg,LUX,2010,12,Europe
Malta,MLT,2010,7.5,Europe
Moldova,MDA,2010,20.5,Europe
Montenegro,MNE,2010,20.3,Europe
Netherlands,NLD,2010,9.8,Europe
Poland,POL,2010,18.6,Europe
Portugal,PRT,2010,13.6,Europe
Romania,ROU,2010,13.2,Europe
Serbia,SRB,2010,17.2,Europe
Slovakia,SVK,2010,13.6,Europe
Slovenia,SVN,2010,20.7,Europe
Spain,ESP,2010,6.9,Europe
Sweden,SWE,2010,14.7,Europe
Ukraine,UKR,2010,24.5,Europe
United Kingdom,GBR,2010,7.8,Europe
Albania,ALB,2011,7.9,Europe
Armenia,ARM,2011,6.8,Europe
Austria,AUT,2011,16.5,Europe
Azerbaijan,AZE,2011,4.5,Europe
Belarus,BLR,2011,36.2,Europe
Belgium,BEL,2011,21.1,Europe
Bosnia and Herzegovina,BIH,2011,10.6,Europe
Bulgaria,BGR,2011,11,Europe
Croatia,HRV,2011,16.4,Europe
Cyprus,CYP,2011,4.3,Europe
Denmark,DNK,2011,12.6,Europe
Estonia,EST,2011,18.2,Europe
Finland,FIN,2011,17.9,Europe
France,FRA,2011,18,Europe
Georgia,GEO,2011,8.7,Europe
Germany,DEU,2011,13.2,Europe
Greece,GRC,2011,4.4,Europe
Hungary,HUN,2011,25.1,Europe
Ireland,IRL,2011,12.5,Europe
Italy,ITA,2011,7.4,Europe
Latvia,LVA,2011,22.7,Europe
Lithuania,LTU,2011,38.1,Europe
Luxembourg,LUX,2011,11.9,Europe
Malta,MLT,2011,6.8,Europe
Moldova,MDA,2011,15.3,Europe
Montenegro,MNE,2011,20.9,Europe
Netherlands,NLD,2011,10.1,Europe
Poland,POL,2011,18,Europe
Portugal,PRT,2011,12.3,Europe
Romania,ROU,2011,12.1,Europe
Serbia,SRB,2011,18,Europe
Slovakia,SVK,2011,12.9,Europe
Slovenia,SVN,2011,21.6,Europe
Spain,ESP,2011,7.1,Europe
Sweden,SWE,2011,14.2,Europe
Ukraine,UKR,2011,23,Europe
United Kingdom,GBR,2011,8.3,Europe
Albania,ALB,2012,5.2,Europe
Armenia,ARM,2012,7.4,Europe
Austria,AUT,2012,16.3,Europe
Azerbaijan,AZE,2012,4.4,Europe
Belarus,BLR,2012,29.9,Europe
Belgium,BEL,2012,20.8,Europe
Bosnia and Herzegovina,BIH,2012,10.4,Europe
Bulgaria,BGR,2012,12.5,Europe
Croatia,HRV,2012,18.4,Europe
Cyprus,CYP,2012,5.4,Europe
Denmark,DNK,2012,12.8,Europe
Estonia,EST,2012,21.1,Europe
Finland,FIN,2012,17,Europe
France,FRA,2012,17.8,Europe
Georgia,GEO,2012,9.2,Europe
Germany,DEU,2012,12.9,Europe
Greece,GRC,2012,4.8,Europe
Hungary,HUN,2012,24.8,Europe
Iceland,ISL,2012,13.5,Europe
Ireland,IRL,2012,12.4,Europe
Italy,ITA,2012,7.6,Europe
Latvia,LVA,2012,23.5,Europe
Lithuania,LTU,2012,35,Europe
Luxembourg,LUX,2012,11.3,Europe
Malta,MLT,2012,6,Europe
Moldova,MDA,2012,17,Europe
Montenegro,MNE,2012,21,Europe
Netherlands,NLD,2012,10.7,Europe
Norway,NOR,2012,11.4,Europe
Poland,POL,2012,18.5,Europe
Portugal,PRT,2012,13.5,Europe
Romania,ROU,2012,12.6,Europe
Serbia,SRB,2012,18.2,Europe
Slovakia,SVK,2012,12.6,Europe
Slovenia,SVN,2012,22,Europe
Spain,ESP,2012,7.7,Europe
Sweden,SWE,2012,15,Europe
Switzerland,CHE,2012,14.7,Europe
Ukraine,UKR,2012,23.1,Europe
United Kingdom,GBR,2012,8.2,Europe
Albania,ALB,2013,5.3,Europe
Armenia,ARM,2013,6.4,Europe
Austria,AUT,2013,16.2,Europe
Azerbaijan,AZE,2013,4.3,Europe
Belarus,BLR,2013,27.9,Europe
Belgium,BEL,2013,19.5,Europe
Bosnia and Herzegovina,BIH,2013,10.6,Europe
Bulgaria,BGR,2013,10.5,Europe
Croatia,HRV,2013,16.5,Europe
Cyprus,CYP,2013,5.7,Europe
Denmark,DNK,2013,12.1,Europe
Estonia,EST,2013,18.9,Europe
Finland,FIN,2013,17.2,Europe
France,FRA,2013,17,Europe
Georgia,GEO,2013,9.8,Europe
Germany,DEU,2013,13.4,Europe
Greece,GRC,2013,5,Europe
Hungary,HUN,2013,22.1,Europe
Iceland,ISL,2013,13.9,Europe
Ireland,IRL,2013,11.4,Europe
Italy,ITA,2013,7.5,Europe
Latvia,LVA,2013,20.6,Europe
Lithuania,LTU,2013,40.5,Europe
Luxembourg,LUX,2013,11.3,Europe
Malta,MLT,2013,6.8,Europe
Moldova,MDA,2013,17,Europe
Montenegro,MNE,2013,20.4,Europe
Netherlands,NLD,2013,11.8,Europe
Poland,POL,2013,18.2,Europe
Portugal,PRT,2013,12.5,Europe
Romania,ROU,2013,12.2,Europe
Serbia,SRB,2013,17.9,Europe
Slovakia,SVK,2013,12.3,Europe
Slovenia,SVN,2013,22.2,Europe
Spain,ESP,2013,8.5,Europe
Sweden,SWE,2013,15.9,Europe
Ukraine,UKR,2013,22.6,Europe
United Kingdom,GBR,2013,8.8,Europe
Albania,ALB,2014,5,Europe
Armenia,ARM,2014,6.3,Europe
Austria,AUT,2014,16.5,Europe
Azerbaijan,AZE,2014,4.2,Europe
Belarus,BLR,2014,26.3,Europe
Belgium,BEL,2014,19.4,Europe
Bosnia and Herzegovina,BIH,2014,10.6,Europe
Bulgaria,BGR,2014,10.4,Europe
Croatia,HRV,2014,17.3,Europe
Cyprus,CYP,2014,5.4,Europe
Denmark,DNK,2014,12,Europe
Estonia,EST,2014,19.5,Europe
Finland,FIN,2014,15.4,Europe
France,FRA,2014,15.6,Europe
Georgia,GEO,2014,10.3,Europe
Germany,DEU,2014,13.4,Europe
Greece,GRC,2014,5.3,Europe
Hungary,HUN,2014,20.4,Europe
Ireland,IRL,2014,11,Europe
Italy,ITA,2014,7.2,Europe
Latvia,LVA,2014,20.7,Europe
Lithuania,LTU,2014,35.6,Europe
Luxembourg,LUX,2014,12.7,Europe
Malta,MLT,2014,7.1,Europe
Moldova,MDA,2014,17.2,Europe
Montenegro,MNE,2014,20.6,Europe
Netherlands,NLD,2014,11.6,Europe
Norway,NOR,2014,11.6,Europe
Poland,POL,2014,17.4,Europe
Portugal,PRT,2014,14.2,Europe
Romania,ROU,2014,11.3,Europe
Serbia,SRB,2014,17,Europe
Slovakia,SVK,2014,12.9,Europe
Slovenia,SVN,2014,19.6,Europe
Spain,ESP,2014,8.6,Europe
Sweden,SWE,2014,14.8,Europe
Switzerland,CHE,2014,14.7,Europe
Ukraine,UKR,2014,24.4,Europe
United Kingdom,GBR,2014,8.6,Europe
Albania,ALB,2015,4.8,Europe
Armenia,ARM,2015,6.2,Europe
Austria,AUT,2015,16,Europe
Azerbaijan,AZE,2015,4.1,Europe
Belarus,BLR,2015,24.3,Europe
Belgium,BEL,2015,18.6,Europe
Bosnia and Herzegovina,BIH,2015,10.7,Europe
Bulgaria,BGR,2015,9.8,Europe
Croatia,HRV,2015,17.6,Europe
Cyprus,CYP,2015,4.7,Europe
Denmark,DNK,2015,10.9,Europe
Estonia,EST,2015,15.9,Europe
Finland,FIN,2015,14,Europe
France,FRA,2015,15.8,Europe
Georgia,GEO,2015,10.5,Europe
Germany,DEU,2015,13.3,Europe
Greece,GRC,2015,5,Europe
Hungary,HUN,2015,19.9,Europe
Iceland,ISL,2015,14.3,Europe
Ireland,IRL,2015,9.3,Europe
